struct keyword_t {const char *Name; int Token;};
%%
_, MLT_BLANK
and, MLT_AND
case, MLT_CASE
debug, MLT_DEBUG
def, MLT_DEF
do, MLT_DO
each, MLT_EACH
else, MLT_ELSE
elseif, MLT_ELSEIF
end, MLT_END
exit, MLT_EXIT
for, MLT_FOR
fun, MLT_FUN
if, MLT_IF
in, MLT_IN
is, MLT_IS
let, MLT_LET
loop, MLT_LOOP
meth, MLT_METH
must, MLT_MUST
next, MLT_NEXT
nil, MLT_NIL
not, MLT_NOT
old, MLT_OLD
on, MLT_ON
or, MLT_OR
ref, MLT_REF
ret, MLT_RET
susp, MLT_SUSP
switch, MLT_SWITCH
then, MLT_THEN
to, MLT_TO
until, MLT_UNTIL
var, MLT_VAR
when, MLT_WHEN
while, MLT_WHILE
with, MLT_WITH
